W, [2017-03-27T08:11:13.661290 #5503]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:11:15.442748 #5503]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:11:15 -0300
I, [2017-03-27T08:11:15.445390 #5503]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:11:15.452884 #5503]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:11:20.294595 #5503]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (4841.6ms)
I, [2017-03-27T08:11:20.304970 #5503]  INFO -- : Completed 200 OK in 4859ms (Views: 4854.2ms)
I, [2017-03-27T08:11:20.308752 #5503]  INFO -- : Started GET "/assets/application-f52c67786de1509b25b6192a5eb5725a23be95a9577830da87b555ac97470c31.js" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.313724 #5503]  INFO -- : Started GET "/assets/application-299f58e21c200a07b8c05ef26f357ace3286e15f9e6157a669e1d345a11631b0.css" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.318958 #5503]  INFO -- : Started GET "/assets/logo%20quantco-af7d86f5ceb5af4e2f9832144b8e044e7889392057859f850f13742fc0ec698a.png" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:20.393184 #5503]  INFO -- : Started GET "/assets/header-012975bc0328ef43ba0535ef270cde7d9daa108dd20a707e487d278959bcb5f9.jpg" for 127.0.0.1 at 2017-03-27 08:11:20 -0300
I, [2017-03-27T08:11:23.190968 #5503]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.212479 #5503]  INFO -- : Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:23 -0300
I, [2017-03-27T08:11:23.213892 #5503]  INFO -- : Processing by Devise::SessionsController#new as HTML
I, [2017-03-27T08:11:23.217933 #5503]  INFO -- :   Rendering devise/sessions/new.html.erb within layouts/application
I, [2017-03-27T08:11:23.222086 #5503]  INFO -- :   Rendered devise/shared/_links.html.erb (1.0ms)
I, [2017-03-27T08:11:23.222197 #5503]  INFO -- :   Rendered devise/sessions/new.html.erb within layouts/application (4.2ms)
I, [2017-03-27T08:11:23.230229 #5503]  INFO -- : Completed 200 OK in 16ms (Views: 14.9ms)
I, [2017-03-27T08:11:26.208202 #5503]  INFO -- : Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-27 08:11:26 -0300
I, [2017-03-27T08:11:26.210826 #5503]  INFO -- : Processing by Devise::SessionsController#create as HTML
I, [2017-03-27T08:11:26.211016 #5503]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"fPv65vzcqiiiO0AvawLENt3MZRMSOtH6f1oK8i0n6cyIqohSGwOwnAYPTFpYTdxY8Q8WwXhS6sIRAr3zNu4EHQ==", "user"=>{"email"=>"marcelodelfiore@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
D, [2017-03-27T08:11:26.214339 #5503] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:11:26.214578 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:11:27.570427 #5503] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:27.570588 #5503] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:11:28.203376 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:28.203601 #5503] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:11:28.203934 #5503] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:11:28.204818 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"marcelodelfiore@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "singleBatch"=>true}
D, [2017-03-27T08:11:35.951874 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.087502 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135520056s
D, [2017-03-27T08:11:36.088445 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.224545 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135885587s
D, [2017-03-27T08:11:36.226922 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.362918 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13579255699999998s
D, [2017-03-27T08:11:36.364574 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CIEL3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.500594 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135798793s
D, [2017-03-27T08:11:36.503000 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>100}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.639377 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.136108478s
D, [2017-03-27T08:11:36.641748 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>100}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.777616 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135714533s
D, [2017-03-27T08:11:36.778625 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:36.914535 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135811212s
D, [2017-03-27T08:11:36.915442 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.051200 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13567117099999998s
D, [2017-03-27T08:11:37.052088 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.187719 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13554296s
D, [2017-03-27T08:11:37.188598 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"CMIG4", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.324219 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135533433s
D, [2017-03-27T08:11:37.325095 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.461035 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135851897s
D, [2017-03-27T08:11:37.461927 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>120}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.598025 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13598874600000002s
D, [2017-03-27T08:11:37.599154 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.735360 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13599068s
D, [2017-03-27T08:11:37.737799 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:37.873773 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13582582499999998s
D, [2017-03-27T08:11:37.874715 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:38.011012 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13617031899999998s
D, [2017-03-27T08:11:38.012545 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:38.148712 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.136018878s
D, [2017-03-27T08:11:38.150158 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>250}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:38.286348 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.136001506s
D, [2017-03-27T08:11:38.288637 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>250}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:38.362491 #5503] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:11:38.362745 #5503] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 connection closed.
D, [2017-03-27T08:11:38.424920 #5503] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.136118489s
D, [2017-03-27T08:11:38.426191 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:38.742276 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslStart | STARTED | {}
D, [2017-03-27T08:11:38.901835 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslStart | SUCCEEDED | 0.159426455s
D, [2017-03-27T08:11:38.907477 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:11:39.065454 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.157866498s
D, [2017-03-27T08:11:39.065724 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:11:39.223741 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.15789604200000001s
D, [2017-03-27T08:11:39.398157 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.97184877s
D, [2017-03-27T08:11:39.399353 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"ECOR3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:39.558897 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159380171s
D, [2017-03-27T08:11:39.561001 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:39.721066 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159886569s
D, [2017-03-27T08:11:39.722339 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>200}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:39.882193 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159673881s
D, [2017-03-27T08:11:39.884246 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:40.043689 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159270972s
D, [2017-03-27T08:11:40.044644 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>180}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:40.203607 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15887485499999998s
D, [2017-03-27T08:11:40.204528 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:40.363715 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.159101968s
D, [2017-03-27T08:11:40.364676 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"KROT3", "data_inicial"=>"20170324", "periodo"=>140}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:11:40.523704 #5503] DEBUG -- : MONGODB | ds119618-a.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.15891779900000003s
I, [2017-03-27T08:11:40.535031 #5503]  INFO -- :   Rendered pairs/_table.html.haml (8341.6ms)
I, [2017-03-27T08:11:40.535127 #5503]  INFO -- :   Rendered pairs/index.html.haml within layouts/application (8617.2ms)
I, [2017-03-27T08:11:40.542357 #5503]  INFO -- : Completed 200 OK in 10927ms (Views: 8626.1ms)
I, [2017-03-27T08:11:40.587629 #5503]  INFO -- : Started GET "/assets/chart-fa39cfcb694e0b5df14561a6df5e8868fdb059753a59347f8e5a8f4e7a2d1984.png" for 127.0.0.1 at 2017-03-27 08:11:40 -0300
W, [2017-03-27T08:12:37.812092 #5679]  WARN -- : Creating scope :order. Overwriting existing method Pair.order.
I, [2017-03-27T08:12:39.882219 #5679]  INFO -- : Started GET "/" for 127.0.0.1 at 2017-03-27 08:12:39 -0300
I, [2017-03-27T08:12:39.885098 #5679]  INFO -- : Processing by StaticPagesController#index as HTML
I, [2017-03-27T08:12:39.893625 #5679]  INFO -- :   Rendering static_pages/index.html.haml within layouts/application
I, [2017-03-27T08:12:40.050316 #5679]  INFO -- :   Rendered static_pages/index.html.haml within layouts/application (156.6ms)
D, [2017-03-27T08:12:40.058923 #5679] DEBUG -- : MONGODB | Topology type 'unknown' initializing.
D, [2017-03-27T08:12:40.059046 #5679] DEBUG -- : MONGODB | Server ds119618.mlab.com:19618 initializing.
D, [2017-03-27T08:12:40.827367 #5679] DEBUG -- : MONGODB | Server description for ds119618.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:12:40.827665 #5679] DEBUG -- : MONGODB | Server ds119618-a.mlab.com:19618 initializing.
D, [2017-03-27T08:12:41.368797 #5679] DEBUG -- : MONGODB | Server description for ds119618-a.mlab.com:19618 changed from 'unknown' to 'primary'.
D, [2017-03-27T08:12:41.368988 #5679] DEBUG -- : MONGODB | Topology type 'unknown' changed to type 'replica set'.
D, [2017-03-27T08:12:41.369309 #5679] DEBUG -- : MONGODB | There was a change in the members of the 'replica set' topology.
D, [2017-03-27T08:12:41.370112 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:41.639860 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslStart | STARTED | {}
D, [2017-03-27T08:12:41.776478 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslStart | SUCCEEDED | 0.13639415700000002s
D, [2017-03-27T08:12:41.791723 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:12:41.926484 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.134652503s
D, [2017-03-27T08:12:41.926659 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | STARTED | {}
D, [2017-03-27T08:12:42.062046 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.saslContinue | SUCCEEDED | 0.135299842s
D, [2017-03-27T08:12:42.197009 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.8267988669999999s
I, [2017-03-27T08:12:42.197548 #5679]  INFO -- : Completed 200 OK in 2312ms (Views: 2305.9ms)
I, [2017-03-27T08:12:44.324744 #5679]  INFO -- : Started GET "/pairs" for 127.0.0.1 at 2017-03-27 08:12:44 -0300
D, [2017-03-27T08:12:44.327205 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('58c736e3459ba90c2a6e1247')}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:44.462394 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13500986199999998s
I, [2017-03-27T08:12:44.463321 #5679]  INFO -- : Processing by PairsController#index as HTML
D, [2017-03-27T08:12:44.464879 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{}, "sort"=>{"_id"=>-1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:44.599975 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.135000236s
D, [2017-03-27T08:12:44.735902 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:44.870959 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134919188s
D, [2017-03-27T08:12:45.006203 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:45.141417 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.135017035s
D, [2017-03-27T08:12:45.277480 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:45.412297 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134692674s
D, [2017-03-27T08:12:45.547744 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:45.682716 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134847523s
D, [2017-03-27T08:12:45.817783 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:45.952436 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.13452667299999999s
D, [2017-03-27T08:12:46.088184 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:46.223239 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134904892s
D, [2017-03-27T08:12:46.358542 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:46.493671 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.13498556599999997s
D, [2017-03-27T08:12:46.628946 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:46.763807 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134686833s
I, [2017-03-27T08:12:46.766530 #5679]  INFO -- :   Rendering pairs/index.html.haml within layouts/application
D, [2017-03-27T08:12:46.904996 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{}}
D, [2017-03-27T08:12:47.040032 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.134890111s
I, [2017-03-27T08:12:47.041571 #5679]  INFO -- :   Rendered pairs/_filter_form.html.haml (273.8ms)
D, [2017-03-27T08:12:47.179487 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | STARTED | {"count"=>"Pairs", "query"=>{"data_inicial"=>"20170324"}}
D, [2017-03-27T08:12:47.314773 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.count | SUCCEEDED | 0.135152179s
D, [2017-03-27T08:12:47.341886 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Pairs", "filter"=>{"data_inicial"=>"20170324"}, "limit"=>25, "skip"=>0, "sort"=>{"ativo_indep"=>1, "ativo_dep"=>1, "ADF_result"=>1}}
D, [2017-03-27T08:12:47.481125 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.139116023s
D, [2017-03-27T08:12:47.481973 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | STARTED | {"find"=>"Residues", "filter"=>{"ativo_indep"=>"ABEV3", "ativo_dep"=>"BBAS3", "data_inicial"=>"20170324", "periodo"=>160}, "sort"=>{"_id"=>1}, "limit"=>1, "singleBatch"=>true}
D, [2017-03-27T08:12:47.617079 #5679] DEBUG -- : MONGODB | ds119618.mlab.com:19618 | cointegracao.find | SUCCEEDED | 0.13501334s
